Log file open, 01/29/23 09:55:12
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    5 times, average 0.88 sec, max 1.83 sec, min 0.28 sec)
[2023.01.29-09.12.24:091][323]LogShaderCompilers: Display: ================================================
[2023.01.29-09.12.25:431][444]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/6f/f3/b26c730e471e32cccd5a39850cdbdad72915.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.12.25:560][452]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.12.26:533][539]LogNiagaraDebugger: Session selection changed. Dropping connections not from this session. | Session: 3CBB59644E9065468A31CF9EB3180A16 ()
[2023.01.29-09.12.26:542][539]LogNiagaraDebugger: Establishing connection. | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 (DESKTOP-1VQR8PN-6028).
[2023.01.29-09.12.26:556][539]LogNiagaraDebuggerClient: Connection request recieved and accepted. | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 (DESKTOP-1VQR8PN-6028).
[2023.01.29-09.12.26:556][539]LogNiagaraDebugger: Connection accepted. | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 |
[2023.01.29-09.12.26:556][539]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 |
[2023.01.29-09.12.26:556][539]LogNiagaraDebugger: Recieved simple client info update. | Sender: A0A4654D48226749F568AF90BAA72849 
[2023.01.29-09.12.26:567][539]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 (DESKTOP-1VQR8PN-6028).
[2023.01.29-09.12.26:567][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.12.26:590][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.12.26:590][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.12.26:590][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.12.26:590][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.12.26:590][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.12.26:590][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.12.26:590][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.12.26:590][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.12.26:590][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.12.26:596][539]LogSlate: Took 0.004201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-09.12.31:979][999]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 |
[2023.01.29-09.12.31:985][999]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 (DESKTOP-1VQR8PN-6028).
[2023.01.29-09.12.31:985][999]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.12.31:985][999]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.12.31:985][999]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.12.31:985][999]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.12.31:985][999]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.12.31:985][999]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.12.31:985][999]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.12.31:985][999]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.12.31:985][999]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-09.12.31:985][999]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-09.12.44:631][153]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_3/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.01.29-09.12.44:631][153]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_3/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.01.29-09.12.44:631][153]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_3/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.01.29-09.12.44:635][153]LogNiagaraCompiler: Error compiling input for set node. - Node: Map Set Pin: Particles.New Vector Array - 
[2023.01.29-09.12.44:674][153]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_3/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.01.29-09.12.44:684][153]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_3/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.01.29-09.12.44:684][153]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_3/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.params
[2023.01.29-09.12.44:764][153]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_3/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.01.29-09.12.44:765][153]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_3/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.01.29-09.12.44:765][153]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_3/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.01.29-09.12.44:765][153]LogNiagaraCompiler: Error compiling input for set node. - Node: Map Set Pin: Particles.New Vector Array - 
[2023.01.29-09.12.44:765][153]LogNiagaraCompiler: Data interface could not be found for parameter map set.  Paramter: Particles.New Vector Array - Node: Map Set Pin: Particles.New Vector Array - 
[2023.01.29-09.12.44:765][153]LogNiagaraCompiler: Error compiling input for set node. - Node: Map Set Pin: Particles.New Vector Array - 
[2023.01.29-09.12.44:765][153]LogNiagaraCompiler: Data interface could not be found for parameter map set.  Paramter: Particles.New Vector Array - Node: Map Set Pin: Particles.New Vector Array - 
[2023.01.29-09.12.44:913][153]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Error compiling input for set node. - Node: Map Set Pin: Particles.New Vector Array - 
[2023.01.29-09.12.44:918][153]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Error compiling input for set node. - Node: Map Set Pin: Particles.New Vector Array - 
Data interface could not be found for parameter map set.  Paramter: Particles.New Vector Array - Node: Map Set Pin: Particles.New Vector Array - 
[2023.01.29-09.12.44:927][153]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Error compiling input for set node. - Node: Map Set Pin: Particles.New Vector Array - 
Data interface could not be found for parameter map set.  Paramter: Particles.New Vector Array - Node: Map Set Pin: Particles.New Vector Array - 
[2023.01.29-09.12.44:932][153]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.612001 sec (time since issued), 0.963009 sec (combined shader worker time).
[2023.01.29-09.12.44:958][154]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.29-09.12.44:960][154]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.29-09.12.45:128][161]46178_NewNiagaraSystem_MessageLog: System failed to compile with 5 errors.
[2023.01.29-09.12.45:128][161]46178_NewNiagaraSystem_MessageLog: Error: Error compiling input for set node. - Node: Map Set Pin: Particles.New Vector Array -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_MovementUpdate
[2023.01.29-09.12.45:128][161]46178_NewNiagaraSystem_MessageLog: Error: Error compiling input for set node. - Node: Map Set Pin: Particles.New Vector Array -  NewNiagaraEmitter2, Particle Update Script,  AS_MovementUpdate
[2023.01.29-09.12.45:128][161]46178_NewNiagaraSystem_MessageLog: Error: Data interface could not be found for parameter map set.  Paramter: Particles.New Vector Array - Node: Map Set Pin: Particles.New Vector Array -  NewNiagaraEmitter2, Particle Update Script,  AS_MovementUpdate
[2023.01.29-09.12.45:128][161]46178_NewNiagaraSystem_MessageLog: Error: Error compiling input for set node. - Node: Map Set Pin: Particles.New Vector Array -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_MovementUpdate
[2023.01.29-09.12.45:128][161]46178_NewNiagaraSystem_MessageLog: Error: Data interface could not be found for parameter map set.  Paramter: Particles.New Vector Array - Node: Map Set Pin: Particles.New Vector Array -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_MovementUpdate
[2023.01.29-09.12.56:900][334]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.554808 sec (time since issued), 0.833163 sec (combined shader worker time).
[2023.01.29-09.12.58:897][552]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.12.58:897][552]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.12.58:911][553]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.12.58:911][553]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.12.58:912][553]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.12.58:913][553]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.12.59:245][560]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.13.17:302][170]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.13.17:302][170]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.13.17:303][170]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.13.44:580][745]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.13.44:580][745]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.13.44:584][745]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.13.46:861][971]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.13.46:861][971]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.13.46:904][976]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.13.57:048][ 26]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.13.57:048][ 26]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.13.57:061][ 27]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.14.10:167][159]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-09.14.10:202][159]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-09.14.10:222][159]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-09.14.10:222][159]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-09.14.10:222][159]LogWorldPartition: Display: GetPartitionedActors took 18 us
[2023.01.29-09.14.10:222][159]LogWorldPartition: Display: GenerateStreaming took 19 ms
[2023.01.29-09.14.10:243][159]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-09.14.10:302][159]PIE: New page: PIE session: ThirdPersonMap (Jan 29, 2023, 11:14:10 AM)
[2023.01.29-09.14.10:408][159]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.29-09.14.10:408][159]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.29-09.14.10:442][159]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-09.14.10:463][159]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021555s)
[2023.01.29-09.14.10:463][159]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.021666s)
[2023.01.29-09.14.10:492][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-09.14.10:493][159]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-09.14.10:494][159]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-09.14.10:494][159]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-09.14.10:494][159]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-09.14.10:495][159]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-09.14.10:495][159]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.71 sec)
[2023.01.29-09.14.10:495][159]LogPlayLevel: PIE: World Init took: (0.031158s)
[2023.01.29-09.14.10:575][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.29-09.14.10:577][159]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.29-09.14.10:577][159]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-09.14.10:577][159]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-09.14.10:577][159]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-09.14.10:577][159]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-09.14.10:577][159]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-09.14.10:577][159]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-09.14.10:577][159]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-09.14.10:577][159]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-09.14.10:578][159]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-09.14.10:578][159]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-09.14.10:578][159]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-09.14.10:609][159]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-09.14.10:661][159]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-09.14.10:662][159]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-09.14.10:662][159]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-09.14.10:662][159]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-09.14.10:663][159]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.29-09.14.10:663][159]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.29-09.14.10:665][159]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-09.14.10:665][159]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-09.14.10:665][159]LogInit: FAudioDevice initialized.
[2023.01.29-09.14.10:665][159]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.29-09.14.10:695][159]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-09.14.10:697][159]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.29-10.14.10
