Log file open, 02/03/23 20:45:21
[2023.02.03-23.41.39:395][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.03-23.41.39:400][781]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-23.41.39:400][781]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TestFolder/SM_Sphere.SM_Sphere
[2023.02.03-23.41.39:400][781]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.03-23.41.44:369][255]LogContentBrowser: Attempting asset rename: TestArrow -> SM_Arrow
[2023.02.03-23.41.44:409][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.41.44:452][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.03-23.41.44:830][255]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.03-23.41.44:830][255]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem73C6391D40FA7306AC564EADE83C16F8.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.03-23.41.44:851][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/SM_Arrow" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/SM_Arrow.uasset" SILENT=true
[2023.02.03-23.41.44:854][255]LogSavePackage: Moving output files for package: /Game/TestFolder/SM_Arrow
[2023.02.03-23.41.44:854][255]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/SM_Arrow01BB33134972CB4E147F92872EFC1C25.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/SM_Arrow.uasset'
[2023.02.03-23.41.44:866][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 457 ms (total: 3.01 sec)
[2023.02.03-23.41.44:888][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-23.41.44:903][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.03-23.41.44:916][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.03-23.41.44:921][255]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-23.41.44:921][255]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TestFolder/SM_Arrow.SM_Arrow
[2023.02.03-23.41.44:921][255]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.03-23.41.45:885][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.03-23.41.47:027][326]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.41.52:920][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.03-23.41.57:932][791]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.41.59:922][935]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/TestFolder/SM_Sphere.SM_Sphere
[2023.02.03-23.41.59:961][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.00:271][935]LogViewport: Scene viewport resized to 349x772, mode Windowed.
[2023.02.03-23.42.06:874][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.42.06:949][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/SM_Sphere" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/SM_Sphere.uasset" SILENT=true
[2023.02.03-23.42.06:951][271]LogSavePackage: Moving output files for package: /Game/TestFolder/SM_Sphere
[2023.02.03-23.42.06:952][271]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/SM_Sphere3C0A6D454D04849AD06E6BBC0474B54E.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/SM_Sphere.uasset'
[2023.02.03-23.42.06:962][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 3.10 sec)
[2023.02.03-23.42.06:967][271]AssetCheck: New page: Asset Save: SM_Sphere
[2023.02.03-23.42.06:967][271]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TestFolder/SM_Sphere.SM_Sphere
[2023.02.03-23.42.07:691][308]LogSlate: Window 'SM_Sphere' being destroyed
[2023.02.03-23.42.07:716][308]LogSlate: Window 'SM_Sphere' being destroyed
[2023.02.03-23.42.07:751][308]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.07:751][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.09:555][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.03-23.42.11:765][424]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.42.17:826][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.03-23.42.22:965][902]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.42.28:149][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.03-23.42.29:265][371]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.42.45:790][959]LogEditCondition: Error: EditCondition parsing failed: Field name "bOverrideMaterials" was not found in class "NiagaraMeshMaterialOverride".
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: ================================================
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Total job queries 1967, among them cache hits 1352 (68.73%)
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Tracking 592 distinct input hashes that result in 284 distinct outputs (47.97%)
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: RAM used: 4.44 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.24%
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Shaders Compiled: 413
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Jobs assigned 413, completed 413 (100.00%)
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Average time worker was idle: 48.36 s
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.18 s
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 2.22 s
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Job life time (pending + execution): average 1.19 s, max 2.26
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 101.03 s
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Jobs were issued in 413 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Average processing rate: 4.09 jobs/sec
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Total thread time: 285.77 s
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Total thread preprocess time: 15.44 s
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Effective parallelization: 2.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   11 times, average 1.92 sec, max 2.01 sec, min 1.74 sec)
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 1.07 sec, max 1.34 sec, min 0.76 sec)
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   46 times, average 1.05 sec, max 1.35 sec, min 0.70 sec)
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   36 times, average 1.04 sec, max 1.26 sec, min 0.95 sec)
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   30 times, average 0.91 sec, max 1.08 sec, min 0.65 sec)
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.16% of total time (compiled   46 times, average 1.07 sec, max 1.34 sec, min 0.76 sec)
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.97% of total time (compiled   46 times, average 1.05 sec, max 1.35 sec, min 0.70 sec)
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 13.16% of total time (compiled   36 times, average 1.04 sec, max 1.26 sec, min 0.95 sec)
[2023.02.03-23.43.07:955][865]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.50% of total time (compiled   36 times, average 0.83 sec, max 1.19 sec, min 0.58 sec)
[2023.02.03-23.43.07:956][865]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.52% of total time (compiled   30 times, average 0.91 sec, max 1.08 sec, min 0.65 sec)
[2023.02.03-23.43.07:956][865]LogShaderCompilers: Display: ================================================
[2023.02.03-23.43.31:310][673]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.054251 sec, no shader worker used.
[2023.02.03-23.43.31:365][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.43.31:410][673]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.03-23.43.31:771][673]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.03-23.43.31:771][673]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemC419C8034436EEDC9CA109A8DE2D9382.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.03-23.43.31:782][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 417 ms (total: 3.52 sec)
[2023.02.03-23.43.31:829][673]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.047011 sec, no shader worker used.
[2023.02.03-23.43.31:835][673]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.03-23.43.31:835][673]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.03-23.43.31:835][673]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-23.43.31:835][673]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-23.43.35:369][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.03-23.43.36:388][931]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.43.36:416][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.03-23.43.36:430][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.03-23.43.36:443][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.03-23.43.37:287][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.03-23.43.38:143][978]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.43.38:169][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.03-23.43.38:183][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-23.43.38:196][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.03-23.43.50:191][743]LogContentBrowser: Attempting asset rename: M_Color -> M_Particle
[2023.02.03-23.43.50:257][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.43.50:301][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.03-23.43.50:670][743]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.03-23.43.50:670][743]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemB313054E431F0F71E9E015BAC1A55D4D.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.03-23.43.50:672][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/M_Particle" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/M_Particle.uasset" SILENT=true
[2023.02.03-23.43.50:673][743]LogSavePackage: Moving output files for package: /Game/TestFolder/M_Particle
[2023.02.03-23.43.50:673][743]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/M_ParticleD4AEC47440DD8C7D80EF0AA276327878.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/M_Particle.uasset'
[2023.02.03-23.43.50:685][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 428 ms (total: 3.94 sec)
[2023.02.03-23.43.50:705][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-23.43.50:718][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.03-23.43.50:730][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.03-23.43.50:735][743]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-23.43.50:735][743]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestFolder/M_Particle.M_Particle
[2023.02.03-23.43.50:735][743]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.03-23.44.00:518][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.03-23.44.01:718][542]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.44.01:742][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.03-23.44.01:755][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-23.44.01:768][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.03-23.44.26:435][770]LogContentBrowser: Attempting asset rename: NewNiagaraEmitter2 -> NE_BaseParticle
[2023.02.03-23.44.26:477][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.44.26:511][770]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.03-23.44.26:869][770]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.03-23.44.26:869][770]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem41A48AEF446E1C97265019933DB5C693.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.03-23.44.26:870][770]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NE_BaseParticle" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NE_BaseParticle.uasset" SILENT=true
[2023.02.03-23.44.26:912][770]LogSavePackage: Moving output files for package: /Game/TestFolder/NE_BaseParticle
[2023.02.03-23.44.26:912][770]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NE_BaseParticle3BFB552F4A4630AD6D56C7ABF5482478.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NE_BaseParticle.uasset'
[2023.02.03-23.44.26:922][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 444 ms (total: 4.39 sec)
[2023.02.03-23.44.26:940][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-23.44.26:953][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.03-23.44.26:964][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.03-23.44.26:969][770]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-23.44.26:969][770]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/TestFolder/NE_BaseParticle.NE_BaseParticle
[2023.02.03-23.44.26:969][770]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.03-23.44.34:094][485]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NS_
[2023.02.03-23.44.34:113][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.44.34:144][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NS_" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NS_.uasset" SILENT=true
[2023.02.03-23.44.34:498][485]LogSavePackage: Moving output files for package: /Game/TestFolder/NS_
[2023.02.03-23.44.34:498][485]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NS_72CC91224FD86E2A93D3D69F59C3C6AF.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NS_.uasset'
[2023.02.03-23.44.34:499][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.03-23.44.34:500][485]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.03-23.44.34:500][485]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem3D70B47E46A9CBF40322F18AA3CBB0B6.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.03-23.44.34:510][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 396 ms (total: 4.79 sec)
[2023.02.03-23.44.34:514][485]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-23.44.34:514][485]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NS_.NS_
[2023.02.03-23.44.34:514][485]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.03-23.44.50:591][265]LogContentBrowser: Attempting asset rename: NS_ -> NS_CrabsSwarm
[2023.02.03-23.44.50:612][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.44.50:643][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.03-23.44.50:643][265]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
