Log file open, 02/02/23 10:18:33
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:323][199]LogContentBrowser: End creating deferred item CrabSkel_Anim_Armature_BaseStand1
[2023.02.02-11.38.53:119][651]LogContentBrowser: Attempting asset rename: CrabSkel_Anim_Armature_BaseStand1 -> AnimMove
[2023.02.02-11.38.53:144][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-11.38.53:186][651]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/AnimMove" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/AnimMove.uasset" SILENT=true
[2023.02.02-11.38.53:189][651]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/AnimMove
[2023.02.02-11.38.53:189][651]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/AnimMove566DEDF649D1DC101FC9E4A71BCF131A.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/AnimMove.uasset'
[2023.02.02-11.38.53:198][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 5.70 sec)
[2023.02.02-11.38.53:218][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.02-11.38.53:229][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.02-11.38.53:238][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.02-11.38.53:241][651]AssetCheck: New page: Asset Save: AnimMove
[2023.02.02-11.38.53:241][651]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/TestFolder/Crab/AnimMove.AnimMove
[2023.02.02-11.38.54:562][748]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/TestFolder/Crab/AnimMove.AnimMove
[2023.02.02-11.38.54:601][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-11.38.54:655][748]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.02-11.38.54:655][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-11.39.02:026][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:026][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:026][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:026][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:026][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:026][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:026][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:027][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid scaling track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid position track for AnimMove, 136 frames, instead of 36. Chopping!
[2023.02.02-11.39.02:028][479]LogAnimation: Warning: Found non valid rotation track for AnimMove, 136 frames, instead of 36. Chopping!
